8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857216E-05,8.9285714285849E-05,8.9285714288014E-05,8.92857143216075E-05,0,0,0,0,0.0856742486,0.1102250639,0.1296813926,0.1407738825,0.1408042702,0.12903105,0.1076937257,0.0815664552,0.0560441448,0.0350354053,0.0200198262,0.010496608,0.0050494458,0.0022179262,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.9285714285721E-05,8.92857142858309E-05,8.92857142875793E-05,8.92857143130137E-05,8.9285714650433E-05,8.92857186731889E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857222E-05,8.92857142858655E-05,8.92857142883507E-05,0,0,0,0,0.0519991897,0.074740371,0.0982507876,0.1191762259,0.1331999577,0.1363972022,0.1272089113,0.1076548573,0.0826417619,0.0577056964,0.0368108573,0.0215180008,0.0115024946,0.0055628387,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857211E-05,8.92857142858369E-05,8.92857142877195E-05,8.92857143156522E-05,8.92857146881842E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857232E-05,8.92857142858876E-05,0,0,0,0,0.0282632554,0.0453674577,0.0666240919,0.0902934901,0.1127650369,0.12903105,0.1344709688,0.1271629938,0.1090744694,0.0850931165,0.0606329219,0.0395712103,0.0235891249,0.0126837993,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.9285714285721E-05,8.92857142858309E-05,8.92857142875793E-05,8.92857143130137E-05,8.9285714650433E-05,8.92857186731889E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857148E-05,8.92857142857245E-05,0,0,0,0,0.0137725878,0.0246638995,0.0404446856,0.0612305594,0.0854372381,0.1092361328,0.1272089113,0.1344224281,0.1288400674,0.1123107301,0.0894117711,0.0651839745,0.0433872097,0.0260214356,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857211E-05,8.92857142858369E-05,8.92857142877195E-05,8.92857143156522E-05,8.92857146881842E-05,0,0,0,8.92857142857148E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857148E-05,0,0,0,0,0.0060360243,0.0120244823,0.0219920773,0.0371733428,0.0579389453,0.0827642162,0.1076937257,0.1271629938,0.1361953091,0.1326632576,0.1180121868,0.096126124,0.0714754939,0.0478686874,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857215E-05,8.92857142858461E-05,8.92857142879133E-05,8.9285714318751E-05,0,0,0,8.92857142857237E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0.002401946,0.0052763008,0.0107268536,0.0202165643,0.0351768779,0.0561271455,0.0815958966,0.1076548573,0.1288400674,0.1402369096,0.1393987328,0.1268764271,0.105408258,0.0788642016,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.9285714285722E-05,8.92857142858588E-05,8.92857142881409E-05,0,0,0,8.9285714285874E-05,8.92857142857228E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0.0008940893,0.0021064929,0.0047123537,0.009864537,0.019132988,0.0340779658,0.0553352473,0.0815664552,0.1090744694,0.1326632576,0.1473571674,0.1498705954,0.1391306334,0.1163091186,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857228E-05,8.92857142858738E-05,0,0,0,8.92857142881435E-05,8.92857142858592E-05,8.92857142857221E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0.0003399041,0.0007912719,0.0018871763,0.0043375924,0.0093382746,0.0185365562,0.0335976552,0.0553152916,0.0826417619,0.1123107301,0.1393987328,0.1584272638,0.1643472297,0.153521871,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857237E-05,0,0,0,8.9285714318786E-05,8.92857142879197E-05,8.9285714285847E-05,8.92857142857216E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0.000159122,0.0003078865,0.0007149499,0.0017414333,0.0041088797,0.0090486045,0.0182758689,0.0335855515,0.0560441448,0.0850931165,0.1180121868,0.1498705954,0.1737309156,0.181348468,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857148E-05,0,0,0,8.92857146886104E-05,8.92857143157392E-05,8.9285714287734E-05,8.92857142858389E-05,8.92857142857214E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857212E-05,8.92857142858283E-05,8.92857142874318E-05,8.92857143093096E-05,8.92857145817451E-05,8.92857176930346E-05,8.92857504421606E-05,8.92860683526241E-05,8.92888849041515E-05,0,0,0,0,0.0001066995,0.0001502001,0.0002841196,0.0006642315,0.001652488,0.0039829896,0.008921996,0.0182692996,0.0340276233,0.0577056964,0.0894117711,0.1268764271,0.1643472297,0.1917033963,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857186778353E-05,8.92857146514922E-05,8.92857143132104E-05,8.92857142876101E-05,8.9285714285835E-05,8.92857142857214E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0
